Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADD
    AMPERSAND
    APOSTROPHE
    ARROW
    BASE
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONST
    CONTINUE
    DECREMENT
    DIVEQ
    DO
    DOT
    ENUM
    EVENT
    FINALLY
    FOREACH
    GET
    INCREMENT
    INTERFACE
    LBRACKET
    MINUSEQ
    MODEQ
    NEW
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PIPE
    PLUSEQ
    PRIVATE
    PROTECTED
    QUESTION
    QUOTE
    RBRACKET
    READONLY
    REF
    REMOVE
    SET
    STATIC
    SWITCH
    THIS
    THROW
    TIMESEQ
    TRY
    VIRTUAL
    WHILE

Grammar

Rule 0     S' -> program
  ! GE              [ reduce using rule 53 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 94

    (54) expr -> expr OR expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr
    (49) expr -> expr . LT expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . AND expr
    (54) expr -> expr . OR expr

    SEMICOLON       reduce using rule 54 (expr -> expr OR expr .)
    OR              reduce using rule 54 (expr -> expr OR expr .)
    RPAREN          reduce using rule 54 (expr -> expr OR expr .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69

  ! PLUS            [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 54 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 70 ]


state 95

    (41) expr -> LPAREN type RPAREN . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 99

state 96

    (55) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 55 (expr -> LPAREN expr RPAREN .)


state 97

    (12) method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE . stmt_list RBRACE
    (28) stmt_list -> . stmt_list stmt
    (29) stmt_list -> . empty
    (66) empty -> .

    RBRACE          reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    INT             reduce using rule 66 (empty -> .)
    FLOAT           reduce using rule 66 (empty -> .)
    DOUBLE          reduce using rule 66 (empty -> .)
    STRINGTYPE      reduce using rule 66 (empty -> .)
    BOOL            reduce using rule 66 (empty -> .)
    CHAR            reduce using rule 66 (empty -> .)
    VOID            reduce using rule 66 (empty -> .)
    VAR             reduce using rule 66 (empty -> .)
    LIST            reduce using rule 66 (empty -> .)

    stmt_list                      shift and go to state 100
    empty                          shift and go to state 101

state 98

    (15) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 15 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 15 (param_list -> param_list COMMA param .)


state 99

    (41) expr -> LPAREN type RPAREN expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr
    (49) expr -> expr . LT expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . AND expr
    (54) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 41 (expr -> LPAREN type RPAREN expr .)
    RPAREN          reduce using rule 41 (expr -> LPAREN type RPAREN expr .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! PLUS            [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! EQ              [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! NE              [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! LT              [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! LE              [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! GT              [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! GE              [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! AND             [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]
  ! OR              [ reduce using rule 41 (expr -> LPAREN type RPAREN expr .) ]


state 100

    (12) method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list . RBRACE
    (28) stmt_list -> stmt_list . stmt
    (30) stmt -> . var_decl
    (31) stmt -> . assign_stmt
    (32) stmt -> . if_stmt
    (33) stmt -> . return_stmt
    (34) stmt -> . for_stmt
    (13) var_decl -> . type ID EQUALS expr SEMICOLON
    (14) var_decl -> . type ID SEMICOLON
    (35) assign_stmt -> . ID EQUALS expr SEMICOLON
    (36) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part
    (39) return_stmt -> . RETURN expr SEMICOLON
    (40) for_stmt -> . FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . DOUBLE
    (22) type -> . STRINGTYPE
    (23) type -> . BOOL
    (24) type -> . CHAR
    (25) type -> . VOID
    (26) type -> . VAR
    (27) type -> . LIST LT type GT

    RBRACE          shift and go to state 103
    ID              shift and go to state 102
    IF              shift and go to state 110
    RETURN          shift and go to state 111
    FOR             shift and go to state 112
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRINGTYPE      shift and go to state 26
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    VOID            shift and go to state 29
    VAR             shift and go to state 30
    LIST            shift and go to state 31

    type                           shift and go to state 22
    stmt                           shift and go to state 104
    var_decl                       shift and go to state 105
    assign_stmt                    shift and go to state 106
    if_stmt                        shift and go to state 107
    return_stmt                    shift and go to state 108
    for_stmt                       shift and go to state 109

state 101

    (29) stmt_list -> empty .

    RBRACE          reduce using rule 29 (stmt_list -> empty .)
    ID              reduce using rule 29 (stmt_list -> empty .)
    IF              reduce using rule 29 (stmt_list -> empty .)
    RETURN          reduce using rule 29 (stmt_list -> empty .)
    FOR             reduce using rule 29 (stmt_list -> empty .)
    INT             reduce using rule 29 (stmt_list -> empty .)
    FLOAT           reduce using rule 29 (stmt_list -> empty .)
    DOUBLE          reduce using rule 29 (stmt_list -> empty .)
    STRINGTYPE      reduce using rule 29 (stmt_list -> empty .)
    BOOL            reduce using rule 29 (stmt_list -> empty .)
    CHAR            reduce using rule 29 (stmt_list -> empty .)
    VOID            reduce using rule 29 (stmt_list -> empty .)
    VAR             reduce using rule 29 (stmt_list -> empty .)
    LIST            reduce using rule 29 (stmt_list -> empty .)


state 102

    (35) assign_stmt -> ID . EQUALS expr SEMICOLON

    EQUALS          shift and go to state 113


state 103

    (12) method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    PUBLIC          reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    INT             reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    STRINGTYPE      reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    BOOL            reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    CHAR            reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    VAR             reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    LIST            reduce using rule 12 (method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)


state 104

    (28) stmt_list -> stmt_list stmt .

    RBRACE          reduce using rule 28 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 28 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 28 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 28 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 28 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 28 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 28 (stmt_list -> stmt_list stmt .)
    DOUBLE          reduce using rule 28 (stmt_list -> stmt_list stmt .)
    STRINGTYPE      reduce using rule 28 (stmt_list -> stmt_list stmt .)
    BOOL            reduce using rule 28 (stmt_list -> stmt_list stmt .)
    CHAR            reduce using rule 28 (stmt_list -> stmt_list stmt .)
    VOID            reduce using rule 28 (stmt_list -> stmt_list stmt .)
    VAR             reduce using rule 28 (stmt_list -> stmt_list stmt .)
    LIST            reduce using rule 28 (stmt_list -> stmt_list stmt .)


state 105

    (30) stmt -> var_decl .

    RBRACE          reduce using rule 30 (stmt -> var_decl .)
    ID              reduce using rule 30 (stmt -> var_decl .)
    IF              reduce using rule 30 (stmt -> var_decl .)
    RETURN          reduce using rule 30 (stmt -> var_decl .)
    FOR             reduce using rule 30 (stmt -> var_decl .)
    INT             reduce using rule 30 (stmt -> var_decl .)
    FLOAT           reduce using rule 30 (stmt -> var_decl .)
    DOUBLE          reduce using rule 30 (stmt -> var_decl .)
    STRINGTYPE      reduce using rule 30 (stmt -> var_decl .)
    BOOL            reduce using rule 30 (stmt -> var_decl .)
    CHAR            reduce using rule 30 (stmt -> var_decl .)
    VOID            reduce using rule 30 (stmt -> var_decl .)
    VAR             reduce using rule 30 (stmt -> var_decl .)
    LIST            reduce using rule 30 (stmt -> var_decl .)


state 106

    (31) stmt -> assign_stmt .

    RBRACE          reduce using rule 31 (stmt -> assign_stmt .)
    ID              reduce using rule 31 (stmt -> assign_stmt .)
    IF              reduce using rule 31 (stmt -> assign_stmt .)
    RETURN          reduce using rule 31 (stmt -> assign_stmt .)
    FOR             reduce using rule 31 (stmt -> assign_stmt .)
    INT             reduce using rule 31 (stmt -> assign_stmt .)
    FLOAT           reduce using rule 31 (stmt -> assign_stmt .)
    DOUBLE          reduce using rule 31 (stmt -> assign_stmt .)
    STRINGTYPE      reduce using rule 31 (stmt -> assign_stmt .)
    BOOL            reduce using rule 31 (stmt -> assign_stmt .)
    CHAR            reduce using rule 31 (stmt -> assign_stmt .)
    VOID            reduce using rule 31 (stmt -> assign_stmt .)
    VAR             reduce using rule 31 (stmt -> assign_stmt .)
    LIST            reduce using rule 31 (stmt -> assign_stmt .)


state 107

    (32) stmt -> if_stmt .

    RBRACE          reduce using rule 32 (stmt -> if_stmt .)
    ID              reduce using rule 32 (stmt -> if_stmt .)
    IF              reduce using rule 32 (stmt -> if_stmt .)
    RETURN          reduce using rule 32 (stmt -> if_stmt .)
    FOR             reduce using rule 32 (stmt -> if_stmt .)
    INT             reduce using rule 32 (stmt -> if_stmt .)
    FLOAT           reduce using rule 32 (stmt -> if_stmt .)
    DOUBLE          reduce using rule 32 (stmt -> if_stmt .)
    STRINGTYPE      reduce using rule 32 (stmt -> if_stmt .)
    BOOL            reduce using rule 32 (stmt -> if_stmt .)
    CHAR            reduce using rule 32 (stmt -> if_stmt .)
    VOID            reduce using rule 32 (stmt -> if_stmt .)
    VAR             reduce using rule 32 (stmt -> if_stmt .)
    LIST            reduce using rule 32 (stmt -> if_stmt .)


state 108

    (33) stmt -> return_stmt .

    RBRACE          reduce using rule 33 (stmt -> return_stmt .)
    ID              reduce using rule 33 (stmt -> return_stmt .)
    IF              reduce using rule 33 (stmt -> return_stmt .)
    RETURN          reduce using rule 33 (stmt -> return_stmt .)
    FOR             reduce using rule 33 (stmt -> return_stmt .)
    INT             reduce using rule 33 (stmt -> return_stmt .)
    FLOAT           reduce using rule 33 (stmt -> return_stmt .)
    DOUBLE          reduce using rule 33 (stmt -> return_stmt .)
    STRINGTYPE      reduce using rule 33 (stmt -> return_stmt .)
    BOOL            reduce using rule 33 (stmt -> return_stmt .)
    CHAR            reduce using rule 33 (stmt -> return_stmt .)
    VOID            reduce using rule 33 (stmt -> return_stmt .)
    VAR             reduce using rule 33 (stmt -> return_stmt .)
    LIST            reduce using rule 33 (stmt -> return_stmt .)


state 109

    (34) stmt -> for_stmt .

    RBRACE          reduce using rule 34 (stmt -> for_stmt .)
    ID              reduce using rule 34 (stmt -> for_stmt .)
    IF              reduce using rule 34 (stmt -> for_stmt .)
    RETURN          reduce using rule 34 (stmt -> for_stmt .)
    FOR             reduce using rule 34 (stmt -> for_stmt .)
    INT             reduce using rule 34 (stmt -> for_stmt .)
    FLOAT           reduce using rule 34 (stmt -> for_stmt .)
    DOUBLE          reduce using rule 34 (stmt -> for_stmt .)
    STRINGTYPE      reduce using rule 34 (stmt -> for_stmt .)
    BOOL            reduce using rule 34 (stmt -> for_stmt .)
    CHAR            reduce using rule 34 (stmt -> for_stmt .)
    VOID            reduce using rule 34 (stmt -> for_stmt .)
    VAR             reduce using rule 34 (stmt -> for_stmt .)
    LIST            reduce using rule 34 (stmt -> for_stmt .)


state 110

    (36) if_stmt -> IF . LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part

    LPAREN          shift and go to state 114


state 111

    (39) return_stmt -> RETURN . expr SEMICOLON
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 115

state 112

    (40) for_stmt -> FOR . LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 116


state 113

    (35) assign_stmt -> ID EQUALS . expr SEMICOLON
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 117

state 114

    (36) if_stmt -> IF LPAREN . expr RPAREN LBRACE stmt_list RBRACE else_part
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 118

state 115

    (39) return_stmt -> RETURN expr . SEMICOLON
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr
    (49) expr -> expr . LT expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . AND expr
    (54) expr -> expr . OR expr

    SEMICOLON       shift and go to state 119
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 116

    (40) for_stmt -> FOR LPAREN . assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (35) assign_stmt -> . ID EQUALS expr SEMICOLON

    ID              shift and go to state 102

    assign_stmt                    shift and go to state 120

state 117

    (35) assign_stmt -> ID EQUALS expr . SEMICOLON
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr
    (49) expr -> expr . LT expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . AND expr
    (54) expr -> expr . OR expr

    SEMICOLON       shift and go to state 121
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 118

    (36) if_stmt -> IF LPAREN expr . RPAREN LBRACE stmt_list RBRACE else_part
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr
    (49) expr -> expr . LT expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . AND expr
    (54) expr -> expr . OR expr

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 119

    (39) return_stmt -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    ID              reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    INT             reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    DOUBLE          reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    STRINGTYPE      reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    BOOL            reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    CHAR            reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    VOID            reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    VAR             reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    LIST            reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)


state 120

    (40) for_stmt -> FOR LPAREN assign_stmt . expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 123

state 121

    (35) assign_stmt -> ID EQUALS expr SEMICOLON .

    RBRACE          reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
