Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    COMMENT
    PROTECTED
    QUOTE
    STATIC

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 46 (stmt -> ID INCREMENT SEMICOLON .)
    CHAR            reduce using rule 46 (stmt -> ID INCREMENT SEMICOLON .)
    VOID            reduce using rule 46 (stmt -> ID INCREMENT SEMICOLON .)
    VAR             reduce using rule 46 (stmt -> ID INCREMENT SEMICOLON .)
    LIST            reduce using rule 46 (stmt -> ID INCREMENT SEMICOLON .)


state 189

    (47) stmt -> ID DECREMENT SEMICOLON .

    RBRACE          reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    ID              reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    INCREMENT       reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    DECREMENT       reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    WHILE           reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    DO              reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    BREAK           reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    CONTINUE        reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    IF              reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    RETURN          reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    FOR             reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    INT             reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    FLOAT           reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    DOUBLE          reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    STRINGTYPE      reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    BOOL            reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    CHAR            reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    VOID            reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    VAR             reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)
    LIST            reduce using rule 47 (stmt -> ID DECREMENT SEMICOLON .)


state 190

    (40) assign_stmt -> ID EQUALS expr . SEMICOLON
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    SEMICOLON       shift and go to state 204
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 191

    (87) assign_stmt -> ID PLUSEQ expr . SEMICOLON
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    SEMICOLON       shift and go to state 205
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 192

    (88) assign_stmt -> ID MINUSEQ expr . SEMICOLON
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    SEMICOLON       shift and go to state 206
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 193

    (89) assign_stmt -> ID TIMESEQ expr . SEMICOLON
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    SEMICOLON       shift and go to state 207
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 194

    (90) assign_stmt -> ID DIVEQ expr . SEMICOLON
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    SEMICOLON       shift and go to state 208
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 195

    (91) assign_stmt -> ID MODEQ expr . SEMICOLON
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    SEMICOLON       shift and go to state 209
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 196

    (48) stmt -> INCREMENT ID SEMICOLON .

    RBRACE          reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    ID              reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    INCREMENT       reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    DECREMENT       reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    WHILE           reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    DO              reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    BREAK           reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    CONTINUE        reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    IF              reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    RETURN          reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    FOR             reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    INT             reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    FLOAT           reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    DOUBLE          reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    STRINGTYPE      reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    BOOL            reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    CHAR            reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    VOID            reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    VAR             reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)
    LIST            reduce using rule 48 (stmt -> INCREMENT ID SEMICOLON .)


state 197

    (49) stmt -> DECREMENT ID SEMICOLON .

    RBRACE          reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    ID              reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    INCREMENT       reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    DECREMENT       reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    WHILE           reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    DO              reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    BREAK           reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    CONTINUE        reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    IF              reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    RETURN          reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    FOR             reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    INT             reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    FLOAT           reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    DOUBLE          reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    STRINGTYPE      reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    BOOL            reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    CHAR            reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    VOID            reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    VAR             reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)
    LIST            reduce using rule 49 (stmt -> DECREMENT ID SEMICOLON .)


state 198

    (76) stmt -> WHILE LPAREN expr . RPAREN LBRACE stmt_list RBRACE
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    RPAREN          shift and go to state 210
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 199

    (77) stmt -> DO LBRACE stmt_list . RBRACE WHILE LPAREN expr RPAREN SEMICOLON
    (33) stmt_list -> stmt_list . stmt
    (35) stmt -> . var_decl
    (36) stmt -> . assign_stmt
    (37) stmt -> . if_stmt
    (38) stmt -> . return_stmt
    (39) stmt -> . for_stmt
    (46) stmt -> . ID INCREMENT SEMICOLON
    (47) stmt -> . ID DECREMENT SEMICOLON
    (48) stmt -> . INCREMENT ID SEMICOLON
    (49) stmt -> . DECREMENT ID SEMICOLON
    (76) stmt -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (77) stmt -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMICOLON
    (78) stmt -> . BREAK SEMICOLON
    (79) stmt -> . CONTINUE SEMICOLON
    (16) var_decl -> . type ID EQUALS expr SEMICOLON
    (17) var_decl -> . type ID SEMICOLON
    (18) var_decl -> . type ID LBRACKET RBRACKET SEMICOLON
    (19) var_decl -> . type ID LBRACKET RBRACKET EQUALS expr SEMICOLON
    (40) assign_stmt -> . ID EQUALS expr SEMICOLON
    (87) assign_stmt -> . ID PLUSEQ expr SEMICOLON
    (88) assign_stmt -> . ID MINUSEQ expr SEMICOLON
    (89) assign_stmt -> . ID TIMESEQ expr SEMICOLON
    (90) assign_stmt -> . ID DIVEQ expr SEMICOLON
    (91) assign_stmt -> . ID MODEQ expr SEMICOLON
    (41) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part
    (44) return_stmt -> . RETURN expr SEMICOLON
    (45) for_stmt -> . FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    RBRACE          shift and go to state 211
    ID              shift and go to state 148
    INCREMENT       shift and go to state 156
    DECREMENT       shift and go to state 157
    WHILE           shift and go to state 158
    DO              shift and go to state 159
    BREAK           shift and go to state 160
    CONTINUE        shift and go to state 161
    IF              shift and go to state 162
    RETURN          shift and go to state 163
    FOR             shift and go to state 164
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    stmt                           shift and go to state 150
    var_decl                       shift and go to state 151
    assign_stmt                    shift and go to state 152
    if_stmt                        shift and go to state 153
    return_stmt                    shift and go to state 154
    for_stmt                       shift and go to state 155
    type                           shift and go to state 147

state 200

    (41) if_stmt -> IF LPAREN expr . RPAREN LBRACE stmt_list RBRACE else_part
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    RPAREN          shift and go to state 212
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 201

    (44) return_stmt -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    ID              reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    INCREMENT       reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    DECREMENT       reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    DO              reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    INT             reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    DOUBLE          reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    STRINGTYPE      reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    BOOL            reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    CHAR            reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    VOID            reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    VAR             reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)
    LIST            reduce using rule 44 (return_stmt -> RETURN expr SEMICOLON .)


state 202

    (45) for_stmt -> FOR LPAREN assign_stmt . expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 213
    type                           shift and go to state 51
    param                          shift and go to state 70

state 203

    (40) assign_stmt -> ID . EQUALS expr SEMICOLON
    (87) assign_stmt -> ID . PLUSEQ expr SEMICOLON
    (88) assign_stmt -> ID . MINUSEQ expr SEMICOLON
    (89) assign_stmt -> ID . TIMESEQ expr SEMICOLON
    (90) assign_stmt -> ID . DIVEQ expr SEMICOLON
    (91) assign_stmt -> ID . MODEQ expr SEMICOLON

    EQUALS          shift and go to state 172
    PLUSEQ          shift and go to state 173
    MINUSEQ         shift and go to state 174
    TIMESEQ         shift and go to state 175
    DIVEQ           shift and go to state 176
    MODEQ           shift and go to state 177


state 204

    (40) assign_stmt -> ID EQUALS expr SEMICOLON .

    RBRACE          reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    ID              reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    INCREMENT       reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    DECREMENT       reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    DO              reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    BREAK           reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    CONTINUE        reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    IF              reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    RETURN          reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    FOR             reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    INT             reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    FLOAT           reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    DOUBLE          reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    STRINGTYPE      reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    BOOL            reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    CHAR            reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    VOID            reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    VAR             reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    LIST            reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    LPAREN          reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    NOT             reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    MINUS           reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    STRING          reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    TRUE            reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    FALSE           reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    NULL            reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    NEW             reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    THIS            reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    RPAREN          reduce using rule 40 (assign_stmt -> ID EQUALS expr SEMICOLON .)


state 205

    (87) assign_stmt -> ID PLUSEQ expr SEMICOLON .

    RBRACE          reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    ID              reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    INCREMENT       reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    DECREMENT       reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    WHILE           reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    DO              reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    BREAK           reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    CONTINUE        reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    IF              reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    RETURN          reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    FOR             reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    INT             reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    FLOAT           reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    DOUBLE          reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    STRINGTYPE      reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    BOOL            reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    CHAR            reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    VOID            reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    VAR             reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    LIST            reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    LPAREN          reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    NOT             reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    MINUS           reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
    STRING          reduce using rule 87 (assign_stmt -> ID PLUSEQ expr SEMICOLON .)
