Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    CHAR
    CLASS
    COLON
    DOUBLE
    LBRACKET
    LIST
    MINUSEQUAL
    MINUSMINUS
    MOD
    NEW
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    STRING
    USING
    VAR
    VOID

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 96

    (51) expression -> ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    GT              reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    LT              reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    GE              reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    LE              reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    NE              reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 51 (expression -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 51 (expression -> ID LPAREN args RPAREN .)


state 97

    (44) expression -> CONSOLE DOT READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 105


state 98

    (45) expression -> INT DOT PARSE LPAREN . expression RPAREN
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 106

state 99

    (46) declaration -> type ID LPAREN params RPAREN LBRACE . declarations RBRACE
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> .
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (46) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (55) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (56) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
    RBRACE          reduce using rule 4 (declarations -> .)
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

  ! CONSOLE         [ reduce using rule 4 (declarations -> .) ]
  ! IF              [ reduce using rule 4 (declarations -> .) ]
  ! FOR             [ reduce using rule 4 (declarations -> .) ]
  ! ID              [ reduce using rule 4 (declarations -> .) ]
  ! RETURN          [ reduce using rule 4 (declarations -> .) ]
  ! INT             [ reduce using rule 4 (declarations -> .) ]
  ! FLOAT           [ reduce using rule 4 (declarations -> .) ]
  ! BOOL            [ reduce using rule 4 (declarations -> .) ]
  ! STRINGTYPE      [ reduce using rule 4 (declarations -> .) ]

    type                           shift and go to state 4
    declarations                   shift and go to state 107
    declaration                    shift and go to state 3

state 100

    (47) params -> params COMMA param .

    RPAREN          reduce using rule 47 (params -> params COMMA param .)
    COMMA           reduce using rule 47 (params -> params COMMA param .)


state 101

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 108


state 102

    (8) declaration -> IF LPAREN expression RPAREN LBRACE declarations . RBRACE else_part
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (46) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (55) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (56) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

    RBRACE          shift and go to state 109
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

    declaration                    shift and go to state 14
    type                           shift and go to state 4

state 103

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON . for_iter RPAREN LBRACE declarations RBRACE
    (19) for_iter -> . ID ASSIGN expression
    (20) for_iter -> . expression
    (21) for_iter -> .
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    ID              shift and go to state 111
    RPAREN          reduce using rule 21 (for_iter -> .)
    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    for_iter                       shift and go to state 110
    expression                     shift and go to state 112

state 104

    (13) for_init -> type ID ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    SEMICOLON       reduce using rule 13 (for_init -> type ID ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 105

    (44) expression -> CONSOLE DOT READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    PLUS            reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    MINUS           reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    TIMES           reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    DIVIDE          reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    GT              reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    LT              reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    GE              reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    LE              reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    EQ              reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    NE              reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    COMMA           reduce using rule 44 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)


state 106

    (45) expression -> INT DOT PARSE LPAREN expression . RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 107

    (46) declaration -> type ID LPAREN params RPAREN LBRACE declarations . RBRACE
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (46) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (55) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (56) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

    RBRACE          shift and go to state 114
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

    type                           shift and go to state 4
    declaration                    shift and go to state 14

state 108

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .

    CONSOLE         reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    STRINGTYPE      reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)


state 109

    (8) declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE . else_part
    (9) else_part -> . ELSE LBRACE declarations RBRACE
    (10) else_part -> . ELSE IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (11) else_part -> .

    ELSE            shift and go to state 116
    CONSOLE         reduce using rule 11 (else_part -> .)
    IF              reduce using rule 11 (else_part -> .)
    FOR             reduce using rule 11 (else_part -> .)
    ID              reduce using rule 11 (else_part -> .)
    RETURN          reduce using rule 11 (else_part -> .)
    INT             reduce using rule 11 (else_part -> .)
    FLOAT           reduce using rule 11 (else_part -> .)
    BOOL            reduce using rule 11 (else_part -> .)
    STRINGTYPE      reduce using rule 11 (else_part -> .)
    $end            reduce using rule 11 (else_part -> .)
    RBRACE          reduce using rule 11 (else_part -> .)

    else_part                      shift and go to state 115

state 110

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter . RPAREN LBRACE declarations RBRACE

    RPAREN          shift and go to state 117


state 111

    (19) for_iter -> ID . ASSIGN expression
    (42) expression -> ID .
    (51) expression -> ID . LPAREN args RPAREN

    ASSIGN          shift and go to state 118
    PLUS            reduce using rule 42 (expression -> ID .)
    MINUS           reduce using rule 42 (expression -> ID .)
    TIMES           reduce using rule 42 (expression -> ID .)
    DIVIDE          reduce using rule 42 (expression -> ID .)
    GT              reduce using rule 42 (expression -> ID .)
    LT              reduce using rule 42 (expression -> ID .)
    GE              reduce using rule 42 (expression -> ID .)
    LE              reduce using rule 42 (expression -> ID .)
    EQ              reduce using rule 42 (expression -> ID .)
    NE              reduce using rule 42 (expression -> ID .)
    RPAREN          reduce using rule 42 (expression -> ID .)
    LPAREN          shift and go to state 56


state 112

    (20) for_iter -> expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    RPAREN          reduce using rule 20 (for_iter -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 113

    (45) expression -> INT DOT PARSE LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    TIMES           reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    GT              reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    LT              reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    GE              reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    LE              reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    EQ              reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    NE              reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (expression -> INT DOT PARSE LPAREN expression RPAREN .)


state 114

    (46) declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .

    CONSOLE         reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    IF              reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    FOR             reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    ID              reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    RETURN          reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    INT             reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    FLOAT           reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    BOOL            reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    STRINGTYPE      reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    $end            reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    RBRACE          reduce using rule 46 (declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE .)


state 115

    (8) declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .

    CONSOLE         reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    IF              reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    FOR             reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    ID              reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    RETURN          reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    INT             reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    FLOAT           reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    BOOL            reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    STRINGTYPE      reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    $end            reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)
    RBRACE          reduce using rule 8 (declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part .)


state 116

    (9) else_part -> ELSE . LBRACE declarations RBRACE
    (10) else_part -> ELSE . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part

    LBRACE          shift and go to state 119
    IF              shift and go to state 120


state 117

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN . LBRACE declarations RBRACE

    LBRACE          shift and go to state 121


state 118

    (19) for_iter -> ID ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 122

state 119

    (9) else_part -> ELSE LBRACE . declarations RBRACE
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> .
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (46) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (55) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (56) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
    RBRACE          reduce using rule 4 (declarations -> .)
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

  ! CONSOLE         [ reduce using rule 4 (declarations -> .) ]
  ! IF              [ reduce using rule 4 (declarations -> .) ]
  ! FOR             [ reduce using rule 4 (declarations -> .) ]
  ! ID              [ reduce using rule 4 (declarations -> .) ]
  ! RETURN          [ reduce using rule 4 (declarations -> .) ]
  ! INT             [ reduce using rule 4 (declarations -> .) ]
  ! FLOAT           [ reduce using rule 4 (declarations -> .) ]
  ! BOOL            [ reduce using rule 4 (declarations -> .) ]
  ! STRINGTYPE      [ reduce using rule 4 (declarations -> .) ]

    declarations                   shift and go to state 123
    declaration                    shift and go to state 3
    type                           shift and go to state 4

state 120

    (10) else_part -> ELSE IF . LPAREN expression RPAREN LBRACE declarations RBRACE else_part

    LPAREN          shift and go to state 124


state 121

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE . declarations RBRACE
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> .
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (46) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (55) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (56) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
    RBRACE          reduce using rule 4 (declarations -> .)
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

  ! CONSOLE         [ reduce using rule 4 (declarations -> .) ]
  ! IF              [ reduce using rule 4 (declarations -> .) ]
  ! FOR             [ reduce using rule 4 (declarations -> .) ]
  ! ID              [ reduce using rule 4 (declarations -> .) ]
  ! RETURN          [ reduce using rule 4 (declarations -> .) ]
  ! INT             [ reduce using rule 4 (declarations -> .) ]
  ! FLOAT           [ reduce using rule 4 (declarations -> .) ]
  ! BOOL            [ reduce using rule 4 (declarations -> .) ]
  ! STRINGTYPE      [ reduce using rule 4 (declarations -> .) ]

    declarations                   shift and go to state 125
    declaration                    shift and go to state 3
    type                           shift and go to state 4

state 122

    (19) for_iter -> ID ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    RPAREN          reduce using rule 19 (for_iter -> ID ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 123

    (9) else_part -> ELSE LBRACE declarations . RBRACE
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (46) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (55) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (56) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

    RBRACE          shift and go to state 126
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

    declaration                    shift and go to state 14
    type                           shift and go to state 4

state 124

    (10) else_part -> ELSE IF LPAREN . expression RPAREN LBRACE declarations RBRACE else_part
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
